Date : 2023-05-20 01:02:59
Directory : /home/jcfun/learning/Project/e-tech-assist/web-client
Total : 184 files,  20502 codes, -228 comments, 1763 blanks, all 22037 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/humburger/index.vue                               | vue      |         45 |          0 |          3 |         48 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/loading/index.vue                                 | vue      |         19 |          0 |          4 |         23 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/logo/index.vue                                    | vue      |         81 |          0 |          2 |         83 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/navbar/index.vue                                  | vue      |         47 |          0 |          3 |         50 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/setting/components/StyleExample.vue               | vue      |        115 |          0 |          4 |        119 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/setting/index.vue                                 | vue      |        419 |          0 |         10 |        429 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/sidebar/InnerSideBar.vue                          | vue      |        231 |          0 |          3 |        234 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/sidebar/SideBar.vue                               | vue      |        209 |          0 |          4 |        213 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/sidebar/TabSplitSideBar.vue                       | vue      |        297 |          0 |          4 |        301 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/sidebar/components/ScrollerMenu.vue               | vue      |        161 |          0 |          4 |        165 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/sidebar/components/SubMenu.vue                    | vue      |         41 |          0 |          3 |         44 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/layout/tabbar/index.vue                                  | vue      |        364 |          0 |          5 |        369 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/data/article.vue                                   | vue      |        391 |          0 |          5 |        396 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/data/quick-msg.vue                                 | vue      |        391 |          0 |          5 |        396 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/CenterTitle.vue                   | vue      |         64 |          0 |          2 |         66 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/DataItem.vue                      | vue      |         81 |          0 |          4 |         85 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/ProjectItem.vue                   | vue      |         95 |          0 |          4 |         99 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/ProjectList.vue                   | vue      |         66 |          0 |          4 |         70 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/SaleOrderList.vue                 | vue      |        121 |          0 |          5 |        126 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/TodoItem.vue                      | vue      |         59 |          0 |          4 |         63 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/chart/DepartmentChart.vue         | vue      |         99 |          0 |          3 |        102 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/chart/EnrollmentChannelsChart.vue | vue      |        114 |          0 |          3 |        117 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/chart/FullYearSalesChart.vue      | vue      |        120 |          0 |          3 |        123 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/chart/HotProductChart.vue         | vue      |        105 |          0 |          3 |        108 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/chart/OrderChart.vue              | vue      |        108 |          0 |          3 |        111 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/chart/SalesChart.vue              | vue      |        105 |          0 |          3 |        108 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/components/chart/WeekSalesChart.vue          | vue      |        123 |          0 |          3 |        126 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/index.vue                                    | vue      |        173 |          0 |          5 |        178 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/index/personal/index.vue                           | vue      |        266 |          0 |          3 |        269 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/login/index.vue                                    | vue      |        226 |          0 |          5 |        231 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/monitor/login-log.vue                              | vue      |        241 |          0 |          5 |        246 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/redirect/index.vue                                 | vue      |         17 |          0 |          3 |         20 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/redirect/preload-route.vue                         | vue      |         29 |          0 |          4 |         33 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/system/perm.vue                                    | vue      |        651 |          0 |          6 |        657 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/system/role.vue                                    | vue      |        444 |          0 |          6 |        450 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/admin/src/views/system/user.vue                                    | vue      |        612 |          0 |          6 |        618 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/index.html                                            | HTML     |         24 |          0 |          2 |         26 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/pnpm-lock.yaml                                        | YAML     |      6,822 |          0 |        906 |      7,728 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/App.vue                                           | vue      |         18 |          0 |          1 |         19 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/components/mine-func/mine-func.vue                | vue      |         37 |          0 |          4 |         41 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/components/mine-login/mine-login.vue              | vue      |        113 |          0 |          8 |        121 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/account/account.vue                         | vue      |         84 |          0 |          4 |         88 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/auth/auth.vue                               | vue      |        163 |          0 |         18 |        181 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/index/index.vue                             | vue      |          5 |          0 |          3 |          8 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/mine/mine.vue                               | vue      |          9 |          0 |          3 |         12 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/more/more.vue                               | vue      |         91 |          0 |          5 |         96 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/msg/msg.vue                                 | vue      |         75 |          0 |          3 |         78 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/qrcode/qrcode.vue                           | vue      |        177 |          0 |          3 |        180 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/quick-msg/detail.vue                        | vue      |        152 |          0 |          3 |        155 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/quick-msg/list.vue                          | vue      |        127 |          0 |          4 |        131 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/mini-program/src/pages/quick-msg/send.vue                          | vue      |        174 |          0 |          5 |        179 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/index.html                                                     | HTML     |         13 |          0 |          3 |         16 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/pnpm-lock.yaml                                                 | YAML     |      3,574 |          0 |        513 |      4,087 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/App.vue                                                    | vue      |          3 |          0 |          1 |          4 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/components/Captcha.vue                                     | vue      |         59 |          0 |          3 |         62 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/components/Content.vue                                     | vue      |         23 |          0 |          2 |         25 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/components/Footer.vue                                      | vue      |        106 |          0 |          2 |        108 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/components/Header.vue                                      | vue      |        156 |          0 |          3 |        159 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/components/Layout.vue                                      | vue      |         11 |          0 |          3 |         14 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/components/ScrollToTopButton.vue                           | vue      |         47 |          0 |          5 |         52 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/article/detail.vue                                   | vue      |        179 |          0 |          4 |        183 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/article/index.vue                                    | vue      |        396 |          0 |          4 |        400 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/create-center/article/edit.vue                       | vue      |        245 |          0 |          4 |        249 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/create-center/article/overview.vue                   | vue      |        177 |          0 |          3 |        180 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/create-center/article/publish.vue                    | vue      |        240 |          0 |          4 |        244 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/create-center/components/SideBar.vue                 | vue      |        104 |          0 |          3 |        107 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/create-center/index.vue                              | vue      |         19 |          0 |          3 |         22 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/create-center/overview/index.vue                     | vue      |        164 |          0 |          3 |        167 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/login/index.vue                                      | vue      |        153 |          0 |          4 |        157 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/register/index.vue                                   | vue      |        135 |          0 |          3 |        138 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/web/src/views/reset-pwd/index.vue                                  | vue      |        135 |          0 |          3 |        138 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/webassembly/.appveyor.yml                                          | YAML     |          9 |          0 |          3 |         12 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/webassembly/.travis.yml                                            | YAML     |         57 |          7 |          6 |         70 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/webassembly/Cargo.toml                                             | TOML     |         34 |          7 |          8 |         49 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/webassembly/src/lib.rs                                             | Rust     |         23 |          2 |          6 |         31 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/webassembly/src/utils.rs                                           | Rust     |          4 |          6 |          1 |         11 |
| /home/jcfun/learning/Project/e-tech-assist/web-client/webassembly/tests/web.rs                                           | Rust     |          8 |          1 |          5 |         14 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/Cargo.toml                                                         | TOML     |       -100 |          0 |        -26 |       -126 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/common/banner.rs                                               | Rust     |        -12 |          0 |         -2 |        -14 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/common/errors.rs                                               | Rust     |       -189 |         -9 |        -16 |       -214 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/common/mod.rs                                                  | Rust     |         -3 |          0 |         -1 |         -4 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/common/res.rs                                                  | Rust     |       -170 |        -21 |        -22 |       -213 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/config/cfg.rs                                                  | Rust     |        -88 |        -29 |        -12 |       -129 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/config/ctx.rs                                                  | Rust     |        -21 |          0 |         -5 |        -26 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/config/init.rs                                                 | Rust     |        -14 |         -2 |         -6 |        -22 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/config/mod.rs                                                  | Rust     |         -3 |          0 |         -1 |         -4 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/dbaccess/article.rs                                            | Rust     |       -246 |          0 |        -12 |       -258 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/dbaccess/login.rs                                              | Rust     |       -211 |          0 |        -13 |       -224 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/dbaccess/mod.rs                                                | Rust     |        -18 |          0 |         -4 |        -22 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/dbaccess/perm.rs                                               | Rust     |       -145 |          0 |         -7 |       -152 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/dbaccess/quick_msg.rs                                          | Rust     |       -261 |          0 |         -9 |       -270 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/dbaccess/role.rs                                               | Rust     |       -226 |          0 |        -12 |       -238 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/dbaccess/user.rs                                               | Rust     |       -294 |          0 |        -17 |       -311 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/handlers/article.rs                                            | Rust     |       -267 |        -17 |        -11 |       -295 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/handlers/login.rs                                              | Rust     |       -512 |          0 |        -17 |       -529 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/handlers/mod.rs                                                | Rust     |         -8 |          0 |         -1 |         -9 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/handlers/perm.rs                                               | Rust     |       -190 |        -22 |         -8 |       -220 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/handlers/quick_msg.rs                                          | Rust     |       -222 |        -18 |         -7 |       -247 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/handlers/role.rs                                               | Rust     |       -188 |        -22 |         -8 |       -218 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/handlers/test.rs                                               | Rust     |        -20 |          0 |         -2 |        -22 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/handlers/upload.rs                                             | Rust     |        -60 |          0 |         -3 |        -63 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/handlers/user.rs                                               | Rust     |       -230 |        -27 |         -7 |       -264 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/main.rs                                                        | Rust     |        -65 |          0 |        -12 |        -77 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/middleware/auth.rs                                             | Rust     |          0 |          0 |         -2 |         -2 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/middleware/cors.rs                                             | Rust     |         -7 |          0 |         -2 |         -9 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/middleware/errors.rs                                           | Rust     |        -39 |          0 |         -7 |        -46 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/middleware/filter.rs                                           | Rust     |        -66 |          0 |         -6 |        -72 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/middleware/mod.rs                                              | Rust     |         -4 |          0 |         -1 |         -5 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/dto/article.rs                                          | Rust     |       -131 |          0 |        -31 |       -162 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/dto/base.rs                                             | Rust     |        -30 |          0 |         -9 |        -39 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/dto/login.rs                                            | Rust     |       -168 |          0 |        -41 |       -209 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/dto/mod.rs                                              | Rust     |         -7 |          0 |         -1 |         -8 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/dto/perm.rs                                             | Rust     |       -100 |          0 |        -35 |       -135 |
| /home/jcfun/learning/Project/e-tech-assist/web-server/src/models/dto/quick_msg.rs                                        | Rust     |        -83 |          0 |        -27 |       -110 |
